[PythonSdk!](https://github.com/PlayFab/PythonSdk)

[UnitySdk](https://github.com/PlayFab/UnitySDK)
[CSharpSDK](https://github.com/PlayFab/CSharpSDK)

[JavaScriptSDK](https://github.com/PlayFab/JavaScriptSDK)
[XPlatCppSdk](https://github.com/PlayFab/XPlatCppSdk)
[JavaSDK](https://github.com/PlayFab/JavaSDK)
[ActionScriptSDK](https://github.com/PlayFab/ActionScriptSDK)
[CocosSDK](https://github.com/PlayFab/CocosSDK)
[WindowsSDK](https://github.com/PlayFab/WindowsSDK)
[NodeSDK](https://github.com/PlayFab/NodeSDK)
[LuaSdk](https://github.com/PlayFab/LuaSDK)

[UnrealBlueprintSdk](https://github.com/PlayFab/UnrealBlueprintSdk)
[UnrealCppSdk](https://github.com/PlayFab/UnrealCppSdk)

[LumberyardSdk](https://github.com/PlayFab/LumberyardSdk)
[SDKGenerator](https://github.com/PlayFab/SDKGenerator)
[Cocos2d-xSDK](https://github.com/PlayFab/Cocos2d-xSDK)

[PostmanCollection](https://github.com/PlayFab/PostmanCollection)
[PhpSdk](https://github.com/PlayFab/PhpSdk)

Broken links
1. https://api.playfab.com/documentation/entity
2. https://api.playfab.com/sdks/lumberyard
3. https://gamestudioone.com/
4. https://playfab.com/blog/typescript/
5. https://api.playfab.com/releaseNotes/#160627
6. https://playfab.com/blog/sdkgettingstarted/
7. https://playfab.com/blog/windowssdk-update-released/
8. https://playfab.com/blog/permission-policies/
9. https://playfab.com/blog/csharpsdk-upgrade/
10. https://api.playfab.com/releaseNotes/#160822
11. https://playfab.com/blog/deprecation-visibility/
12. https://github.com/PlayFab/UnitySDK/blob/master/Packages/UnityPlayFabPaperTrail.unitypackage
13. https://api.playfab.com/releaseNotes/#160822
14. https://playfab.com/blog/deprecation-visibility/
15. https://playfab.com/blog/deprecation-visibility/
16. https://github.com/PlayFab/UnitySDK/blob/master/UPGRADE.md
17. https://api.playfab.com/documentation/Admin/method/SetStoreSegmentOverrides
